sap.controllers	sap.controllers-module.html
sap.controllers.reporte.LineaBaseReport.band_page_header.height	sap.controllers.reporte.LineaBaseReport.band_page_header-class.html#height
sap.controllers.reporte.PruebaReporte	sap.controllers.reporte.PruebaReporte-class.html
sap.controllers.reporte.PruebaReporte.band_detail	sap.controllers.reporte.PruebaReporte.band_detail-class.html
sap.controllers.reporte.PruebaReporte.band_detail	sap.controllers.reporte.PruebaReporte.band_detail-class.html
sap.controllers.reporte.PruebaReporte.band_detail.borders	sap.controllers.reporte.PruebaReporte.band_detail-class.html#borders
sap.controllers.reporte.PruebaReporte.band_detail.elements	sap.controllers.reporte.PruebaReporte.band_detail-class.html#elements
sap.controllers.reporte.PruebaReporte.band_detail.height	sap.controllers.reporte.PruebaReporte.band_detail-class.html#height
sap.controllers.reporte.ReporteLineaBase	sap.controllers.reporte.ReporteLineaBase-class.html
sap.controllers.reporte.ReporteLineaBase.author	sap.controllers.reporte.ReporteLineaBase-class.html#author
sap.controllers.reporte.ReporteLineaBase.title	sap.controllers.reporte.ReporteLineaBase-class.html#title
sap.controllers.rol.RolController	sap.controllers.rol.RolController-class.html
sap.controllers.rol.RolController.get_all	sap.controllers.rol.RolController-class.html#get_all
tg.controllers.RestController.decoration	tg.controllers.RestController.decoration-class.html
sap.controllers.rol.RolController.params	sap.controllers.rol.RolController-class.html#params
sap.controllers.rol.RolController.post_delete	sap.controllers.rol.RolController-class.html#post_delete
sap.controllers.rol.RolController.new	sap.controllers.rol.RolController-class.html#new
sap.controllers.rol.RolController.put	sap.controllers.rol.RolController-class.html#put
sap.controllers.rol.RolController.post	sap.controllers.rol.RolController-class.html#post
sap.controllers.rol.RolController.edit	sap.controllers.rol.RolController-class.html#edit
sap.controllers.root.RootController	sap.controllers.root.RootController-class.html
sap.controllers.root.RootController.index	sap.controllers.root.RootController-class.html#index
sap.controllers.root.RootController.secc	sap.controllers.root.RootController-class.html#secc
sap.controllers.root.RootController.post_login	sap.controllers.root.RootController-class.html#post_login
sap.controllers.root.RootController.proyectos	sap.controllers.root.RootController-class.html#proyectos
sap.controllers.root.RootController.about	sap.controllers.root.RootController-class.html#about
sap.controllers.root.RootController.post_logout	sap.controllers.root.RootController-class.html#post_logout
sap.controllers.root.RootController.administracion	sap.controllers.root.RootController-class.html#administracion
sap.controllers.root.RootController.params	sap.controllers.root.RootController-class.html#params
sap.controllers.root.RootController.error	sap.controllers.root.RootController-class.html#error
sap.controllers.root.RootController.login	sap.controllers.root.RootController-class.html#login
sap.controllers.root.RootController.miproyecto	sap.controllers.root.RootController-class.html#miproyecto
sap.controllers.secure.SecureController	sap.controllers.secure.SecureController-class.html
sap.controllers.secure.SecureController.allow_only	sap.controllers.secure.SecureController-class.html#allow_only
sap.controllers.secure.SecureController.index	sap.controllers.secure.SecureController-class.html#index
sap.controllers.secure.SecureController.some_where	sap.controllers.secure.SecureController-class.html#some_where
sap.controllers.template.TemplateController	sap.controllers.template.TemplateController-class.html
sap.controllers.template.TemplateController.view	sap.controllers.template.TemplateController-class.html#view
sap.controllers.tipo_item.TipoItemController	sap.controllers.tipo_item.TipoItemController-class.html
tg.controllers.RestController.decoration	tg.controllers.RestController.decoration-class.html
sap.controllers.tipo_item.TipoItemController.importar	sap.controllers.tipo_item.TipoItemController-class.html#importar
sap.controllers.tipo_item.TipoItemController.importar_este_tipo	sap.controllers.tipo_item.TipoItemController-class.html#importar_este_tipo
sap.controllers.tipo_item.TipoItemController.params	sap.controllers.tipo_item.TipoItemController-class.html#params
sap.controllers.tipo_item.TipoItemController.new	sap.controllers.tipo_item.TipoItemController-class.html#new
sap.controllers.tipo_item.TipoItemController.init_params	sap.controllers.tipo_item.TipoItemController-class.html#init_params
sap.controllers.tipo_item.TipoItemController.post_delete	sap.controllers.tipo_item.TipoItemController-class.html#post_delete
sap.controllers.tipo_item.TipoItemController.put	sap.controllers.tipo_item.TipoItemController-class.html#put
sap.controllers.tipo_item.TipoItemController.post	sap.controllers.tipo_item.TipoItemController-class.html#post
sap.controllers.tipo_item.TipoItemController.edit	sap.controllers.tipo_item.TipoItemController-class.html#edit
sap.controllers.tipo_item.TipoItemController.list	sap.controllers.tipo_item.TipoItemController-class.html#list
sap.controllers.tipo_item.TipoItemController.atributos	sap.controllers.tipo_item.TipoItemController-class.html#atributos
sap.controllers.usuario.UsuarioContoller	sap.controllers.usuario.UsuarioContoller-class.html
sap.controllers.usuario.UsuarioContoller.get_all	sap.controllers.usuario.UsuarioContoller-class.html#get_all
tg.controllers.RestController.decoration	tg.controllers.RestController.decoration-class.html
sap.controllers.usuario.UsuarioContoller.params	sap.controllers.usuario.UsuarioContoller-class.html#params
sap.controllers.usuario.UsuarioContoller.post_delete	sap.controllers.usuario.UsuarioContoller-class.html#post_delete
sap.controllers.usuario.UsuarioContoller.new	sap.controllers.usuario.UsuarioContoller-class.html#new
sap.controllers.usuario.UsuarioContoller.put	sap.controllers.usuario.UsuarioContoller-class.html#put
sap.controllers.usuario.UsuarioContoller.post	sap.controllers.usuario.UsuarioContoller-class.html#post
sap.controllers.usuario.UsuarioContoller.edit	sap.controllers.usuario.UsuarioContoller-class.html#edit
sap.controllers.util.EstadoItemUtil	sap.controllers.util.EstadoItemUtil-class.html
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.Util.get_current	sap.controllers.util.Util-class.html#get_current
sap.controllers.util.EstadoItemUtil.get_primary_key	sap.controllers.util.EstadoItemUtil-class.html#get_primary_key
sap.controllers.util.EstadoItemUtil.cmp_codigo	sap.controllers.util.EstadoItemUtil-class.html#cmp_codigo
sap.controllers.util.EstadoItemUtil.get_by_codigo	sap.controllers.util.EstadoItemUtil-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.EstadoItemUtil.__init__	sap.controllers.util.EstadoItemUtil-class.html#__init__
sap.controllers.util.EstadoLineaBaseUtil	sap.controllers.util.EstadoLineaBaseUtil-class.html
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.Util.get_current	sap.controllers.util.Util-class.html#get_current
sap.controllers.util.EstadoLineaBaseUtil.get_primary_key	sap.controllers.util.EstadoLineaBaseUtil-class.html#get_primary_key
sap.controllers.util.EstadoLineaBaseUtil.cmp_codigo	sap.controllers.util.EstadoLineaBaseUtil-class.html#cmp_codigo
sap.controllers.util.EstadoLineaBaseUtil.get_by_codigo	sap.controllers.util.EstadoLineaBaseUtil-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.EstadoLineaBaseUtil.__init__	sap.controllers.util.EstadoLineaBaseUtil-class.html#__init__
sap.controllers.util.EstadoProyectoUtil	sap.controllers.util.EstadoProyectoUtil-class.html
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.Util.get_current	sap.controllers.util.Util-class.html#get_current
sap.controllers.util.EstadoProyectoUtil.get_primary_key	sap.controllers.util.EstadoProyectoUtil-class.html#get_primary_key
sap.controllers.util.EstadoProyectoUtil.cmp_codigo	sap.controllers.util.EstadoProyectoUtil-class.html#cmp_codigo
sap.controllers.util.EstadoProyectoUtil.get_by_codigo	sap.controllers.util.EstadoProyectoUtil-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.EstadoProyectoUtil.__init__	sap.controllers.util.EstadoProyectoUtil-class.html#__init__
sap.controllers.util.FaseUtil	sap.controllers.util.FaseUtil-class.html
sap.controllers.util.FaseUtil.get_fases_by_proyecto_list	sap.controllers.util.FaseUtil-class.html#get_fases_by_proyecto_list
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.FaseUtil.get_current	sap.controllers.util.FaseUtil-class.html#get_current
sap.controllers.util.FaseUtil.check_fase_permiso	sap.controllers.util.FaseUtil-class.html#check_fase_permiso
sap.controllers.util.FaseUtil.get_primary_key	sap.controllers.util.FaseUtil-class.html#get_primary_key
sap.controllers.util.FaseUtil.cmp_codigo	sap.controllers.util.FaseUtil-class.html#cmp_codigo
sap.controllers.util.Util.get_by_codigo	sap.controllers.util.Util-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.FaseUtil.__init__	sap.controllers.util.FaseUtil-class.html#__init__
sap.controllers.util.ItemUtil	sap.controllers.util.ItemUtil-class.html
sap.controllers.util.ItemUtil.getItemsAprobados	sap.controllers.util.ItemUtil-class.html#getItemsAprobados
sap.controllers.util.ItemUtil.get_current	sap.controllers.util.ItemUtil-class.html#get_current
sap.controllers.util.ItemUtil.get_primary_key	sap.controllers.util.ItemUtil-class.html#get_primary_key
sap.controllers.util.ItemUtil.proyectGraphConstructor	sap.controllers.util.ItemUtil-class.html#proyectGraphConstructor
sap.controllers.util.ItemUtil.__init__	sap.controllers.util.ItemUtil-class.html#__init__
sap.controllers.util.ItemUtil.faseGraphConstructor	sap.controllers.util.ItemUtil-class.html#faseGraphConstructor
sap.controllers.util.ItemUtil.revivir_item	sap.controllers.util.ItemUtil-class.html#revivir_item
sap.controllers.util.ItemUtil.getPadre	sap.controllers.util.ItemUtil-class.html#getPadre
sap.controllers.util.ItemUtil.ciclo	sap.controllers.util.ItemUtil-class.html#ciclo
sap.controllers.util.ItemUtil.listBackward	sap.controllers.util.ItemUtil-class.html#listBackward
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.ItemUtil.get_aprobados_sin_lineas	sap.controllers.util.ItemUtil-class.html#get_aprobados_sin_lineas
sap.controllers.util.ItemUtil.cmp_codigo	sap.controllers.util.ItemUtil-class.html#cmp_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.ItemUtil.marcar_en_revision	sap.controllers.util.ItemUtil-class.html#marcar_en_revision
sap.controllers.util.ItemUtil.verificar_linea_base	sap.controllers.util.ItemUtil-class.html#verificar_linea_base
sap.controllers.util.ItemUtil.get_items_aprobados	sap.controllers.util.ItemUtil-class.html#get_items_aprobados
sap.controllers.util.ItemUtil.dibujar_grafo	sap.controllers.util.ItemUtil-class.html#dibujar_grafo
sap.controllers.util.ItemUtil.get_detalles_by_item	sap.controllers.util.ItemUtil-class.html#get_detalles_by_item
sap.controllers.util.ItemUtil.get_by_codigo	sap.controllers.util.ItemUtil-class.html#get_by_codigo
sap.controllers.util.ItemUtil.get_incidentes	sap.controllers.util.ItemUtil-class.html#get_incidentes
sap.controllers.util.ItemUtil.calcular_impacto	sap.controllers.util.ItemUtil-class.html#calcular_impacto
sap.controllers.util.ItemUtil.deja_huerfanos	sap.controllers.util.ItemUtil-class.html#deja_huerfanos
sap.controllers.util.ItemUtil.anadir_detalles	sap.controllers.util.ItemUtil-class.html#anadir_detalles
sap.controllers.util.ItemUtil.listForward	sap.controllers.util.ItemUtil-class.html#listForward
sap.controllers.util.ItemUtil.revertir_item	sap.controllers.util.ItemUtil-class.html#revertir_item
sap.controllers.util.ItemUtil.audit_item	sap.controllers.util.ItemUtil-class.html#audit_item
sap.controllers.util.ProyectoUtil	sap.controllers.util.ProyectoUtil-class.html
sap.controllers.util.ProyectoUtil.check_proyecto_permiso	sap.controllers.util.ProyectoUtil-class.html#check_proyecto_permiso
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.ProyectoUtil.get_current	sap.controllers.util.ProyectoUtil-class.html#get_current
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.ProyectoUtil.get_primary_key	sap.controllers.util.ProyectoUtil-class.html#get_primary_key
sap.controllers.util.ProyectoUtil.cmp_codigo	sap.controllers.util.ProyectoUtil-class.html#cmp_codigo
sap.controllers.util.ProyectoUtil.get_poyect_list	sap.controllers.util.ProyectoUtil-class.html#get_poyect_list
sap.controllers.util.Util.get_by_codigo	sap.controllers.util.Util-class.html#get_by_codigo
sap.controllers.util.ProyectoUtil.asignar_participante	sap.controllers.util.ProyectoUtil-class.html#asignar_participante
sap.controllers.util.ProyectoUtil.asignar_lider	sap.controllers.util.ProyectoUtil-class.html#asignar_lider
sap.controllers.util.ProyectoUtil.__init__	sap.controllers.util.ProyectoUtil-class.html#__init__
sap.controllers.util.RolUtil	sap.controllers.util.RolUtil-class.html
sap.controllers.util.RolUtil.asignar_rol_usuario	sap.controllers.util.RolUtil-class.html#asignar_rol_usuario
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.RolUtil.get_current	sap.controllers.util.RolUtil-class.html#get_current
sap.controllers.util.RolUtil.get_primary_key	sap.controllers.util.RolUtil-class.html#get_primary_key
sap.controllers.util.RolUtil.cmp_codigo	sap.controllers.util.RolUtil-class.html#cmp_codigo
sap.controllers.util.RolUtil.__init__	sap.controllers.util.RolUtil-class.html#__init__
sap.controllers.util.RolUtil.get_by_codigo	sap.controllers.util.RolUtil-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.RolUtil.get_roles_by_proyectos	sap.controllers.util.RolUtil-class.html#get_roles_by_proyectos
sap.controllers.util.RolUtil.asociar_rol_proyecto	sap.controllers.util.RolUtil-class.html#asociar_rol_proyecto
sap.controllers.util.SessionUtil	sap.controllers.util.SessionUtil-class.html
sap.controllers.util.SessionUtil.get_current_user	sap.controllers.util.SessionUtil-class.html#get_current_user
sap.controllers.util.SessionUtil.__current	sap.controllers.util.SessionUtil-class.html#__current
sap.controllers.util.SessionUtil.__username	sap.controllers.util.SessionUtil-class.html#__username
sap.controllers.util.SessionUtil.authorize_fase	sap.controllers.util.SessionUtil-class.html#authorize_fase
sap.controllers.util.SessionUtil.authorize_proyecto	sap.controllers.util.SessionUtil-class.html#authorize_proyecto
sap.controllers.util.TipoItemUtil	sap.controllers.util.TipoItemUtil-class.html
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.TipoItemUtil.get_current	sap.controllers.util.TipoItemUtil-class.html#get_current
sap.controllers.util.TipoItemUtil.get_primary_key	sap.controllers.util.TipoItemUtil-class.html#get_primary_key
sap.controllers.util.TipoItemUtil.cmp_codigo	sap.controllers.util.TipoItemUtil-class.html#cmp_codigo
sap.controllers.util.TipoItemUtil.get_by_codigo	sap.controllers.util.TipoItemUtil-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.TipoItemUtil.__init__	sap.controllers.util.TipoItemUtil-class.html#__init__
sap.controllers.util.UsuarioUtil	sap.controllers.util.UsuarioUtil-class.html
sap.controllers.util.Util.get_by_codigo	sap.controllers.util.Util-class.html#get_by_codigo
sap.controllers.util.UsuarioUtil.get_usuarios_by_fase	sap.controllers.util.UsuarioUtil-class.html#get_usuarios_by_fase
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.UsuarioUtil.get_current	sap.controllers.util.UsuarioUtil-class.html#get_current
sap.controllers.util.UsuarioUtil.get_usuarios_by_permiso	sap.controllers.util.UsuarioUtil-class.html#get_usuarios_by_permiso
sap.controllers.util.UsuarioUtil.get_primary_key	sap.controllers.util.UsuarioUtil-class.html#get_primary_key
sap.controllers.util.UsuarioUtil.cmp_codigo	sap.controllers.util.UsuarioUtil-class.html#cmp_codigo
sap.controllers.util.UsuarioUtil.asociar_usuario_fase	sap.controllers.util.UsuarioUtil-class.html#asociar_usuario_fase
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.UsuarioUtil.usuario_has_rol	sap.controllers.util.UsuarioUtil-class.html#usuario_has_rol
sap.controllers.util.UsuarioUtil.__init__	sap.controllers.util.UsuarioUtil-class.html#__init__
sap.controllers.util.Util	sap.controllers.util.Util-class.html
sap.controllers.util.Util.distinct	sap.controllers.util.Util-class.html#distinct
sap.controllers.util.Util.get_current	sap.controllers.util.Util-class.html#get_current
sap.controllers.util.Util.cmp_codigo	sap.controllers.util.Util-class.html#cmp_codigo
sap.controllers.util.Util.get_by_codigo	sap.controllers.util.Util-class.html#get_by_codigo
sap.controllers.util.Util.gen_codigo	sap.controllers.util.Util-class.html#gen_codigo
sap.controllers.util.Util.__init__	sap.controllers.util.Util-class.html#__init__
sap.model.auth.Permiso	sap.model.auth.Permiso-class.html
sap.model.auth.Permiso.__mapper__	sap.model.auth.Permiso-class.html#__mapper__
sap.model.auth.Permiso.descripcion	sap.model.auth.Permiso-class.html#descripcion
sap.model.auth.Permiso.__init__	sap.model.auth.Permiso-class.html#__init__
sap.model.auth.Permiso.__tablename__	sap.model.auth.Permiso-class.html#__tablename__
sap.model.auth.Permiso.nombre	sap.model.auth.Permiso-class.html#nombre
sap.model.auth.Permiso.__table__	sap.model.auth.Permiso-class.html#__table__
sap.model.auth.Permiso.__unicode__	sap.model.auth.Permiso-class.html#__unicode__
sap.model.auth.Permiso._sa_class_manager	sap.model.auth.Permiso-class.html#_sa_class_manager
sap.model.auth.Permiso.roles	sap.model.auth.Permiso-class.html#roles
sap.model.auth.Permiso.permiso_id	sap.model.auth.Permiso-class.html#permiso_id
sap.model.auth.Permiso.__repr__	sap.model.auth.Permiso-class.html#__repr__
sap.model.auth.Rol	sap.model.auth.Rol-class.html
sap.model.auth.Rol.__mapper__	sap.model.auth.Rol-class.html#__mapper__
sap.model.auth.Rol.descripcion	sap.model.auth.Rol-class.html#descripcion
sap.model.auth.Rol.__init__	sap.model.auth.Rol-class.html#__init__
sap.model.auth.Rol.__tablename__	sap.model.auth.Rol-class.html#__tablename__
sap.model.auth.Rol.nombre	sap.model.auth.Rol-class.html#nombre
sap.model.auth.Rol.rol_id	sap.model.auth.Rol-class.html#rol_id
sap.model.auth.Rol.__table__	sap.model.auth.Rol-class.html#__table__
sap.model.auth.Rol.usuarios	sap.model.auth.Rol-class.html#usuarios
sap.model.auth.Rol.__unicode__	sap.model.auth.Rol-class.html#__unicode__
sap.model.auth.Rol._sa_class_manager	sap.model.auth.Rol-class.html#_sa_class_manager
sap.model.auth.Rol.created	sap.model.auth.Rol-class.html#created
sap.model.auth.Rol.is_template	sap.model.auth.Rol-class.html#is_template
sap.model.auth.Rol.__repr__	sap.model.auth.Rol-class.html#__repr__
sap.model.auth.Rol.codigo	sap.model.auth.Rol-class.html#codigo
sap.model.auth.RolPermiso	sap.model.auth.RolPermiso-class.html
sap.model.auth.RolPermiso._sa_class_manager	sap.model.auth.RolPermiso-class.html#_sa_class_manager
sap.model.auth.RolPermiso.rol_id	sap.model.auth.RolPermiso-class.html#rol_id
sap.model.auth.RolPermiso.permiso_id	sap.model.auth.RolPermiso-class.html#permiso_id
sap.model.auth.RolPermiso.__init__	sap.model.auth.RolPermiso-class.html#__init__
sap.model.auth.RolPermisoProyecto	sap.model.auth.RolPermisoProyecto-class.html
sap.model.auth.RolPermisoProyecto._sa_class_manager	sap.model.auth.RolPermisoProyecto-class.html#_sa_class_manager
sap.model.auth.RolPermisoProyecto.rol_id	sap.model.auth.RolPermisoProyecto-class.html#rol_id
sap.model.auth.RolPermisoProyecto.proyecto_id	sap.model.auth.RolPermisoProyecto-class.html#proyecto_id
sap.model.auth.RolPermisoProyecto.permiso_id	sap.model.auth.RolPermisoProyecto-class.html#permiso_id
sap.model.auth.RolPermisoProyecto.__init__	sap.model.auth.RolPermisoProyecto-class.html#__init__
sap.model.auth.RolUsuario	sap.model.auth.RolUsuario-class.html
sap.model.auth.RolUsuario._sa_class_manager	sap.model.auth.RolUsuario-class.html#_sa_class_manager
sap.model.auth.RolUsuario.rol_id	sap.model.auth.RolUsuario-class.html#rol_id
sap.model.auth.RolUsuario.usuario_id	sap.model.auth.RolUsuario-class.html#usuario_id
sap.model.auth.RolUsuario.__init__	sap.model.auth.RolUsuario-class.html#__init__
sap.model.auth.Usuario	sap.model.auth.Usuario-class.html
sap.model.auth.Usuario.__mapper__	sap.model.auth.Usuario-class.html#__mapper__
sap.model.auth.Usuario.usuario_id	sap.model.auth.Usuario-class.html#usuario_id
sap.model.auth.Usuario.email_address	sap.model.auth.Usuario-class.html#email_address
sap.model.auth.Usuario.__init__	sap.model.auth.Usuario-class.html#__init__
sap.model.auth.Usuario.by_email_address	sap.model.auth.Usuario-class.html#by_email_address
sap.model.auth.Usuario.__tablename__	sap.model.auth.Usuario-class.html#__tablename__
sap.model.auth.Usuario.nombre	sap.model.auth.Usuario-class.html#nombre
sap.model.auth.Usuario.user_name	sap.model.auth.Usuario-class.html#user_name
sap.model.auth.Usuario._get_password	sap.model.auth.Usuario-class.html#_get_password
sap.model.auth.Usuario.validate_password	sap.model.auth.Usuario-class.html#validate_password
sap.model.auth.Usuario.__table__	sap.model.auth.Usuario-class.html#__table__
sap.model.auth.Usuario.by_user_name	sap.model.auth.Usuario-class.html#by_user_name
sap.model.auth.Usuario._password	sap.model.auth.Usuario-class.html#_password
sap.model.auth.Usuario.password	sap.model.auth.Usuario-class.html#password
sap.model.auth.Usuario.__unicode__	sap.model.auth.Usuario-class.html#__unicode__
sap.model.auth.Usuario.permissions	sap.model.auth.Usuario-class.html#permissions
sap.model.auth.Usuario._sa_class_manager	sap.model.auth.Usuario-class.html#_sa_class_manager
sap.model.auth.Usuario.created	sap.model.auth.Usuario-class.html#created
sap.model.auth.Usuario._set_password	sap.model.auth.Usuario-class.html#_set_password
sap.model.auth.Usuario.__repr__	sap.model.auth.Usuario-class.html#__repr__
sap.model.auth.UsuarioPermisoFase	sap.model.auth.UsuarioPermisoFase-class.html
sap.model.auth.UsuarioPermisoFase._sa_class_manager	sap.model.auth.UsuarioPermisoFase-class.html#_sa_class_manager
sap.model.auth.UsuarioPermisoFase.fase_id	sap.model.auth.UsuarioPermisoFase-class.html#fase_id
sap.model.auth.UsuarioPermisoFase.permiso_id	sap.model.auth.UsuarioPermisoFase-class.html#permiso_id
sap.model.auth.UsuarioPermisoFase.usuario_id	sap.model.auth.UsuarioPermisoFase-class.html#usuario_id
sap.model.auth.UsuarioPermisoFase.__init__	sap.model.auth.UsuarioPermisoFase-class.html#__init__
sap.model.model.AtributoTipoItem	sap.model.model.AtributoTipoItem-class.html
sap.model.model.AtributoTipoItem.__mapper__	sap.model.model.AtributoTipoItem-class.html#__mapper__
sap.model.model.AtributoTipoItem.id_atributo_tipo_item	sap.model.model.AtributoTipoItem-class.html#id_atributo_tipo_item
sap.model.model.AtributoTipoItem.__init__	sap.model.model.AtributoTipoItem-class.html#__init__
sap.model.model.AtributoTipoItem.tipo	sap.model.model.AtributoTipoItem-class.html#tipo
sap.model.model.AtributoTipoItem.__tablename__	sap.model.model.AtributoTipoItem-class.html#__tablename__
sap.model.model.AtributoTipoItem.nombre	sap.model.model.AtributoTipoItem-class.html#nombre
sap.model.model.AtributoTipoItem.tipo_item	sap.model.model.AtributoTipoItem-class.html#tipo_item
sap.model.model.AtributoTipoItem.__table__	sap.model.model.AtributoTipoItem-class.html#__table__
sap.model.model.AtributoTipoItem.tipo_item_relacion	sap.model.model.AtributoTipoItem-class.html#tipo_item_relacion
sap.model.model.AtributoTipoItem._sa_class_manager	sap.model.model.AtributoTipoItem-class.html#_sa_class_manager
sap.model.model.AtributoTipoItem.tipo_id	sap.model.model.AtributoTipoItem-class.html#tipo_id
sap.model.model.DetalleItem	sap.model.model.DetalleItem-class.html
sap.model.model.DetalleItem.id_item	sap.model.model.DetalleItem-class.html#id_item
sap.model.model.DetalleItem.file_name	sap.model.model.DetalleItem-class.html#file_name
sap.model.model.DetalleItem.__mapper__	sap.model.model.DetalleItem-class.html#__mapper__
sap.model.model.DetalleItem.id_atributo_tipo_item	sap.model.model.DetalleItem-class.html#id_atributo_tipo_item
sap.model.model.DetalleItem.__init__	sap.model.model.DetalleItem-class.html#__init__
sap.model.model.DetalleItem.atributo_tipo_item	sap.model.model.DetalleItem-class.html#atributo_tipo_item
sap.model.model.DetalleItem.adjunto	sap.model.model.DetalleItem-class.html#adjunto
sap.model.model.DetalleItem.valor	sap.model.model.DetalleItem-class.html#valor
sap.model.model.DetalleItem.observacion	sap.model.model.DetalleItem-class.html#observacion
sap.model.model.DetalleItem.id_item_detalle	sap.model.model.DetalleItem-class.html#id_item_detalle
sap.model.model.DetalleItem.__table__	sap.model.model.DetalleItem-class.html#__table__
sap.model.model.DetalleItem.__tablename__	sap.model.model.DetalleItem-class.html#__tablename__
sap.model.model.DetalleItem.content_type	sap.model.model.DetalleItem-class.html#content_type
sap.model.model.DetalleItem._sa_class_manager	sap.model.model.DetalleItem-class.html#_sa_class_manager
sap.model.model.EstadoItem	sap.model.model.EstadoItem-class.html
sap.model.model.EstadoItem.__mapper__	sap.model.model.EstadoItem-class.html#__mapper__
sap.model.model.EstadoItem.__init__	sap.model.model.EstadoItem-class.html#__init__
sap.model.model.EstadoItem.__tablename__	sap.model.model.EstadoItem-class.html#__tablename__
sap.model.model.EstadoItem.nombre	sap.model.model.EstadoItem-class.html#nombre
sap.model.model.EstadoItem.__table__	sap.model.model.EstadoItem-class.html#__table__
sap.model.model.EstadoItem._sa_class_manager	sap.model.model.EstadoItem-class.html#_sa_class_manager
sap.model.model.EstadoItem.id_estado_item	sap.model.model.EstadoItem-class.html#id_estado_item
sap.model.model.EstadoLineaBase	sap.model.model.EstadoLineaBase-class.html
sap.model.model.EstadoLineaBase.__mapper__	sap.model.model.EstadoLineaBase-class.html#__mapper__
sap.model.model.EstadoLineaBase.__init__	sap.model.model.EstadoLineaBase-class.html#__init__
sap.model.model.EstadoLineaBase.__tablename__	sap.model.model.EstadoLineaBase-class.html#__tablename__
sap.model.model.EstadoLineaBase.nombre	sap.model.model.EstadoLineaBase-class.html#nombre
sap.model.model.EstadoLineaBase.__table__	sap.model.model.EstadoLineaBase-class.html#__table__
sap.model.model.EstadoLineaBase.id_estado_linea_base	sap.model.model.EstadoLineaBase-class.html#id_estado_linea_base
sap.model.model.EstadoLineaBase._sa_class_manager	sap.model.model.EstadoLineaBase-class.html#_sa_class_manager
sap.model.model.EstadoProyecto	sap.model.model.EstadoProyecto-class.html
sap.model.model.EstadoProyecto.__str__	sap.model.model.EstadoProyecto-class.html#__str__
sap.model.model.EstadoProyecto.__mapper__	sap.model.model.EstadoProyecto-class.html#__mapper__
sap.model.model.EstadoProyecto.descripcion	sap.model.model.EstadoProyecto-class.html#descripcion
sap.model.model.EstadoProyecto.__init__	sap.model.model.EstadoProyecto-class.html#__init__
sap.model.model.EstadoProyecto.id_estado_proyecto	sap.model.model.EstadoProyecto-class.html#id_estado_proyecto
sap.model.model.EstadoProyecto.__tablename__	sap.model.model.EstadoProyecto-class.html#__tablename__
sap.model.model.EstadoProyecto.nombre	sap.model.model.EstadoProyecto-class.html#nombre
sap.model.model.EstadoProyecto.__table__	sap.model.model.EstadoProyecto-class.html#__table__
sap.model.model.EstadoProyecto._sa_class_manager	sap.model.model.EstadoProyecto-class.html#_sa_class_manager
sap.model.model.Fase	sap.model.model.Fase-class.html
sap.model.model.Fase.__mapper__	sap.model.model.Fase-class.html#__mapper__
sap.model.model.Fase.descripcion	sap.model.model.Fase-class.html#descripcion
sap.model.model.Fase.__init__	sap.model.model.Fase-class.html#__init__
sap.model.model.Fase.__tablename__	sap.model.model.Fase-class.html#__tablename__
sap.model.model.Fase.nombre	sap.model.model.Fase-class.html#nombre
sap.model.model.Fase.__table__	sap.model.model.Fase-class.html#__table__
sap.model.model.Fase._sa_class_manager	sap.model.model.Fase-class.html#_sa_class_manager
sap.model.model.Fase.id_fase	sap.model.model.Fase-class.html#id_fase
